Virtual User Script started at: 26.09.2022 20:34:55	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\baldr\AppData\Local\Temp\lr5tmpdirc3b.164\lrcfg8kq.165\cfg9TN.188"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_06_RegistraitionRandomUser" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = 134808.723774808zQDtccDpHcQVzzzHtVzAfpDtcDHf".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): web_url("WebTours") was successful, 10080 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
../Library/CommonFunctions.h(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(9): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,0519 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(11): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(13): Notify: Transaction "signUpNowButtonClick" started.	[MsgId: MMSG-16999]
Action.c(15): web_link("sign up now") started  	[MsgId: MMSG-26355]
Action.c(15): Linking to "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(15): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(15): web_link("sign up now") was successful, 14475 body bytes, 842 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(19): Notify: Transaction "signUpNowButtonClick" ended with a "Pass" status (Duration: 0,0678).	[MsgId: MMSG-16873]
Action.c(21): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(23): Notify: Transaction "newUserRegistration" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(70): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(70): Notify: Parameter Substitution: parameter "alphabet" =  "c"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(70): Notify: Saving Parameter "randomWord = c".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "c"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 23 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '23'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "w"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = cw".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "cw"	[MsgId: MMSG-13992]
